ctit080
2024-04-30 20:16:03.698653: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 20:16:05.376635: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 20:16:11,704 | run_simulation.py:255 | Finished training, starting attack simulation
INFO flwr 2024-04-30 20:16:12,609 | run_simulation.py:79 | Constructing attacker model dataset
wandb: Tracking run with wandb version 0.16.5
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
INFO flwr 2024-04-30 20:16:31,810 | run_simulation.py:96 | Constructed dataset, starting training

  0%|          | 0/10816 [00:00<?, ?it/s]
  0%|          | 1/10816 [00:04<12:45:59,  4.25s/it]
  0%|          | 2/10816 [00:04<5:28:27,  1.82s/it] 
  0%|          | 3/10816 [00:04<3:08:29,  1.05s/it]
  1%|          | 87/10816 [00:14<21:49,  8.20it/s]
  1%|          | 88/10816 [00:14<21:46,  8.21it/s]
  1%|          | 89/10816 [00:14<21:45,  8.22it/s]
  1%|          | 90/10816 [00:15<21:44,  8.22it/s]
  1%|          | 91/10816 [00:15<22:07,  8.08it/s]
  1%|          | 92/10816 [00:15<21:56,  8.15it/s]
  1%|          | 93/10816 [00:15<22:09,  8.07it/s]
  1%|          | 94/10816 [00:15<21:59,  8.13it/s]
  1%|          | 95/10816 [00:15<21:53,  8.16it/s]
  1%|          | 96/10816 [00:15<21:55,  8.15it/s]
  1%|          | 97/10816 [00:15<21:53,  8.16it/s]
  1%|          | 98/10816 [00:16<21:48,  8.19it/s]
  1%|          | 99/10816 [00:16<21:37,  8.26it/s]
  1%|          | 100/10816 [00:16<21:38,  8.25it/s]
  1%|          | 101/10816 [00:16<21:33,  8.29it/s]
  1%|          | 102/10816 [00:16<21:47,  8.19it/s]
  1%|          | 103/10816 [00:16<21:48,  8.19it/s]
  1%|          | 104/10816 [00:16<21:44,  8.21it/s]
  1%|          | 105/10816 [00:16<21:33,  8.28it/s]
  1%|          | 106/10816 [00:17<21:35,  8.27it/s]
  1%|          | 107/10816 [00:17<21:34,  8.27it/s]
  1%|          | 108/10816 [00:17<21:26,  8.32it/s]
  1%|1         | 109/10816 [00:17<21:30,  8.30it/s]
  1%|1         | 110/10816 [00:17<21:31,  8.29it/s]
  1%|1         | 111/10816 [00:17<21:35,  8.27it/s]
  1%|1         | 112/10816 [00:17<21:50,  8.17it/s]
  1%|1         | 113/10816 [00:17<21:48,  8.18it/s]
  1%|1         | 114/10816 [00:17<21:45,  8.20it/s]
  1%|1         | 115/10816 [00:18<21:48,  8.18it/s]
  1%|1         | 116/10816 [00:18<21:44,  8.20it/s]
  1%|1         | 117/10816 [00:18<21:38,  8.24it/s]
  1%|1         | 118/10816 [00:18<21:36,  8.25it/s]
  1%|1         | 119/10816 [00:18<21:44,  8.20it/s]
  1%|1         | 120/10816 [00:18<22:01,  8.09it/s]
  1%|1         | 121/10816 [00:18<21:57,  8.12it/s]
  1%|1         | 122/10816 [00:18<21:53,  8.14it/s]
  1%|1         | 123/10816 [00:19<21:58,  8.11it/s]
  1%|1         | 124/10816 [00:19<21:50,  8.16it/s]
  1%|1         | 125/10816 [00:19<21:48,  8.17it/s]
  1%|1         | 126/10816 [00:19<21:38,  8.23it/s]
  1%|1         | 127/10816 [00:19<22:04,  8.07it/s]
  1%|1         | 128/10816 [00:19<22:12,  8.02it/s]
  1%|1         | 129/10816 [00:19<22:17,  7.99it/s]
  1%|1         | 130/10816 [00:19<22:07,  8.05it/s]
  1%|1         | 131/10816 [00:20<21:56,  8.11it/s]
  1%|1         | 132/10816 [00:20<21:59,  8.09it/s]
  1%|1         | 133/10816 [00:20<22:03,  8.07it/s]
  1%|1         | 134/10816 [00:20<21:58,  8.10it/s]
  1%|1         | 135/10816 [00:20<22:02,  8.08it/s]
  1%|1         | 136/10816 [00:20<22:02,  8.07it/s]
  1%|1         | 137/10816 [00:20<22:16,  7.99it/s]
  1%|1         | 138/10816 [00:20<22:14,  8.00it/s]
  1%|1         | 139/10816 [00:21<21:56,  8.11it/s]
  1%|1         | 140/10816 [00:21<22:02,  8.07it/s]
  1%|1         | 141/10816 [00:21<22:01,  8.08it/s]
  1%|1         | 142/10816 [00:21<21:39,  8.22it/s]
  1%|1         | 143/10816 [00:21<21:50,  8.14it/s]
  1%|1         | 144/10816 [00:21<22:00,  8.08it/s]
  1%|1         | 145/10816 [00:21<22:12,  8.01it/s]
  1%|1         | 146/10816 [00:21<22:10,  8.02it/s]
  1%|1         | 147/10816 [00:22<21:58,  8.09it/s]
  1%|1         | 148/10816 [00:22<21:52,  8.13it/s]
  1%|1         | 149/10816 [00:22<21:44,  8.18it/s]
  1%|1         | 150/10816 [00:22<21:42,  8.19it/s]
  1%|1         | 151/10816 [00:22<21:25,  8.30it/s]
  1%|1         | 152/10816 [00:22<21:24,  8.30it/s]
  1%|1         | 153/10816 [00:22<21:16,  8.35it/s]
  1%|1         | 154/10816 [00:22<21:08,  8.40it/s]
  1%|1         | 155/10816 [00:23<21:13,  8.37it/s]
  1%|1         | 156/10816 [00:23<21:05,  8.42it/s]
  1%|1         | 157/10816 [00:23<20:56,  8.49it/s]
  1%|1         | 158/10816 [00:23<20:49,  8.53it/s]
  1%|1         | 159/10816 [00:23<20:45,  8.56it/s]
  1%|1         | 160/10816 [00:23<21:08,  8.40it/s]
  1%|1         | 161/10816 [00:23<21:13,  8.37it/s]
  1%|1         | 162/10816 [00:23<21:18,  8.33it/s]
  2%|1         | 163/10816 [00:23<21:26,  8.28it/s]
  2%|1         | 164/10816 [00:24<21:28,  8.27it/s]
  2%|1         | 165/10816 [00:24<21:16,  8.35it/s]
  2%|1         | 166/10816 [00:24<21:02,  8.43it/s]
  2%|1         | 167/10816 [00:24<20:58,  8.46it/s]
  2%|1         | 168/10816 [00:24<21:07,  8.40it/s]
  2%|1         | 169/10816 [00:24<21:36,  8.22it/s]
  2%|1         | 170/10816 [00:24<21:27,  8.27it/s]
  2%|1         | 171/10816 [00:24<21:13,  8.36it/s]
  2%|1         | 172/10816 [00:25<21:04,  8.42it/s]
  2%|1         | 173/10816 [00:25<20:57,  8.47it/s]
  2%|1         | 174/10816 [00:25<20:52,  8.50it/s]
  2%|1         | 175/10816 [00:25<21:03,  8.42it/s]
  2%|1         | 176/10816 [00:25<20:58,  8.45it/s]
  2%|1         | 177/10816 [00:25<21:10,  8.37it/s]
  2%|1         | 178/10816 [00:25<21:02,  8.43it/s]
  2%|1         | 179/10816 [00:25<20:57,  8.46it/s]
  2%|1         | 180/10816 [00:25<21:02,  8.43it/s]
  2%|1         | 181/10816 [00:26<21:06,  8.40it/s]
  2%|1         | 182/10816 [00:26<21:07,  8.39it/s]
  2%|1         | 183/10816 [00:26<21:00,  8.44it/s]
  2%|1         | 184/10816 [00:26<21:09,  8.37it/s]
  2%|1         | 185/10816 [00:26<21:06,  8.39it/s]
  2%|1         | 186/10816 [00:26<21:06,  8.39it/s]
  2%|1         | 187/10816 [00:26<21:25,  8.27it/s]
  2%|1         | 188/10816 [00:26<21:17,  8.32it/s]
  2%|1         | 189/10816 [00:27<21:22,  8.28it/s]
  2%|1         | 190/10816 [00:27<21:11,  8.36it/s]
  2%|1         | 191/10816 [00:27<21:01,  8.42it/s]
  2%|1         | 192/10816 [00:27<20:59,  8.43it/s]
  2%|1         | 193/10816 [00:27<20:53,  8.48it/s]
  2%|1         | 194/10816 [00:27<21:03,  8.41it/s]
  2%|1         | 195/10816 [00:27<20:52,  8.48it/s]
  2%|1         | 196/10816 [00:27<20:54,  8.47it/s]
  2%|1         | 197/10816 [00:28<21:02,  8.41it/s]
  2%|1         | 198/10816 [00:28<21:09,  8.36it/s]
  2%|1         | 199/10816 [00:28<21:12,  8.34it/s]
  2%|1         | 200/10816 [00:28<21:12,  8.34it/s]
  2%|1         | 201/10816 [00:28<20:59,  8.43it/s]
  2%|1         | 202/10816 [00:28<21:20,  8.29it/s]
  2%|1         | 203/10816 [00:28<21:05,  8.38it/s]
  2%|1         | 204/10816 [00:28<21:05,  8.39it/s]
  2%|1         | 205/10816 [00:28<20:57,  8.44it/s]
  2%|1         | 206/10816 [00:29<20:48,  8.50it/s]
  2%|1         | 207/10816 [00:29<20:41,  8.54it/s]
  2%|1         | 208/10816 [00:29<20:36,  8.58it/s]
  2%|1         | 209/10816 [00:29<20:36,  8.58it/s]
  2%|1         | 210/10816 [00:29<20:34,  8.59it/s]
  2%|1         | 211/10816 [00:29<20:55,  8.45it/s]
  2%|1         | 212/10816 [00:29<21:00,  8.42it/s]
  2%|1         | 213/10816 [00:29<22:58,  7.69it/s]
  2%|1         | 214/10816 [00:30<24:15,  7.29it/s]
  2%|1         | 215/10816 [00:30<23:16,  7.59it/s]
  2%|1         | 216/10816 [00:30<22:30,  7.85it/s]
  2%|2         | 217/10816 [00:30<22:02,  8.01it/s]
  2%|2         | 218/10816 [00:30<21:54,  8.06it/s]
  2%|2         | 219/10816 [00:30<21:46,  8.11it/s]
  2%|2         | 220/10816 [00:30<21:47,  8.10it/s]
  2%|2         | 221/10816 [00:30<21:47,  8.10it/s]
  2%|2         | 222/10816 [00:31<21:23,  8.26it/s]
  2%|2         | 223/10816 [00:31<21:24,  8.25it/s]
  2%|2         | 224/10816 [00:31<21:12,  8.32it/s]
  2%|2         | 225/10816 [00:31<21:02,  8.39it/s]
  2%|2         | 226/10816 [00:31<21:12,  8.32it/s]
  2%|2         | 227/10816 [00:31<21:30,  8.21it/s]
  2%|2         | 228/10816 [00:31<21:39,  8.15it/s]
  2%|2         | 229/10816 [00:31<21:20,  8.27it/s]
  2%|2         | 230/10816 [00:32<21:31,  8.20it/s]
  2%|2         | 231/10816 [00:32<21:12,  8.32it/s]
  2%|2         | 232/10816 [00:32<21:19,  8.27it/s]
  2%|2         | 233/10816 [00:32<21:20,  8.26it/s]
  2%|2         | 234/10816 [00:32<21:06,  8.36it/s]
  2%|2         | 235/10816 [00:32<21:12,  8.32it/s]
  2%|2         | 236/10816 [00:32<21:26,  8.22it/s]
  2%|2         | 237/10816 [00:32<21:19,  8.27it/s]
  2%|2         | 238/10816 [00:32<21:04,  8.37it/s]
  2%|2         | 239/10816 [00:33<21:06,  8.35it/s]
  2%|2         | 240/10816 [00:33<21:10,  8.32it/s]
  2%|2         | 241/10816 [00:33<21:00,  8.39it/s]
  2%|2         | 242/10816 [00:33<21:08,  8.34it/s]
  2%|2         | 243/10816 [00:33<21:05,  8.35it/s]
  2%|2         | 244/10816 [00:33<21:25,  8.23it/s]
  2%|2         | 245/10816 [00:33<21:06,  8.35it/s]
  2%|2         | 246/10816 [00:33<20:57,  8.40it/s]
  2%|2         | 247/10816 [00:34<20:51,  8.45it/s]
  2%|2         | 248/10816 [00:34<20:43,  8.50it/s]
  2%|2         | 249/10816 [00:34<20:40,  8.52it/s]
  2%|2         | 250/10816 [00:34<20:39,  8.52it/s]
  2%|2         | 251/10816 [00:34<20:51,  8.44it/s]
  2%|2         | 252/10816 [00:34<21:02,  8.37it/s]
  2%|2         | 253/10816 [00:34<20:49,  8.45it/s]
  2%|2         | 254/10816 [00:34<20:43,  8.50it/s]
  2%|2         | 255/10816 [00:35<20:36,  8.54it/s]
  2%|2         | 256/10816 [00:35<20:32,  8.57it/s]
  2%|2         | 257/10816 [00:35<20:29,  8.59it/s]
  2%|2         | 258/10816 [00:35<20:29,  8.59it/s]
  2%|2         | 259/10816 [00:35<20:29,  8.59it/s]
  2%|2         | 260/10816 [00:35<20:27,  8.60it/s]
  2%|2         | 261/10816 [00:35<20:37,  8.53it/s]
  2%|2         | 262/10816 [00:35<20:36,  8.53it/s]
  2%|2         | 263/10816 [00:35<20:47,  8.46it/s]
  2%|2         | 264/10816 [00:36<20:38,  8.52it/s]
  2%|2         | 265/10816 [00:36<20:37,  8.53it/s]
  2%|2         | 266/10816 [00:36<20:34,  8.54it/s]
  2%|2         | 267/10816 [00:36<20:30,  8.57it/s]
  2%|2         | 268/10816 [00:36<20:42,  8.49it/s]
  2%|2         | 269/10816 [00:36<20:53,  8.41it/s]
  2%|2         | 270/10816 [00:36<20:44,  8.47it/s]
  3%|2         | 271/10816 [00:36<20:43,  8.48it/s]
  3%|2         | 272/10816 [00:36<20:36,  8.53it/s]
  3%|2         | 273/10816 [00:37<20:31,  8.56it/s]
  3%|2         | 274/10816 [00:37<20:32,  8.55it/s]
  3%|2         | 275/10816 [00:37<20:31,  8.56it/s]
  3%|2         | 276/10816 [00:37<20:31,  8.56it/s]
  3%|2         | 277/10816 [00:37<20:32,  8.55it/s]
  3%|2         | 278/10816 [00:37<20:37,  8.52it/s]
  3%|2         | 279/10816 [00:37<20:36,  8.52it/s]
  3%|2         | 280/10816 [00:37<20:37,  8.52it/s]
  3%|2         | 281/10816 [00:38<20:28,  8.58it/s]
  3%|2         | 282/10816 [00:38<20:29,  8.57it/s]
  3%|2         | 283/10816 [00:38<20:51,  8.41it/s]
  3%|2         | 284/10816 [00:38<20:44,  8.46it/s]
  3%|2         | 285/10816 [00:38<20:55,  8.39it/s]
  3%|2         | 286/10816 [00:38<21:08,  8.30it/s]
  3%|2         | 287/10816 [00:38<20:56,  8.38it/s]
  3%|2         | 288/10816 [00:38<21:13,  8.27it/s]
  3%|2         | 289/10816 [00:39<21:04,  8.33it/s]
  3%|2         | 290/10816 [00:39<21:04,  8.32it/s]
  3%|2         | 291/10816 [00:39<20:58,  8.37it/s]
  3%|2         | 292/10816 [00:39<20:54,  8.39it/s]
  3%|2         | 293/10816 [00:39<20:57,  8.37it/s]
  3%|2         | 294/10816 [00:39<20:56,  8.37it/s]
  3%|2         | 295/10816 [00:39<20:51,  8.41it/s]
  3%|2         | 296/10816 [00:39<20:49,  8.42it/s]
  3%|2         | 297/10816 [00:39<20:48,  8.43it/s]
  3%|2         | 298/10816 [00:40<20:49,  8.42it/s]
  3%|2         | 299/10816 [00:40<20:38,  8.49it/s]
  3%|2         | 300/10816 [00:40<20:30,  8.55it/s]
  3%|2         | 301/10816 [00:40<20:24,  8.59it/s]
  3%|2         | 302/10816 [00:40<20:18,  8.63it/s]
  3%|2         | 303/10816 [00:40<20:25,  8.58it/s]
  3%|2         | 304/10816 [00:40<20:38,  8.49it/s]
  3%|2         | 305/10816 [00:40<20:37,  8.50it/s]
  3%|2         | 306/10816 [00:41<20:34,  8.51it/s]
  3%|2         | 307/10816 [00:41<20:47,  8.42it/s]
  3%|2         | 308/10816 [00:41<20:44,  8.44it/s]
  3%|2         | 309/10816 [00:41<20:43,  8.45it/s]
  3%|2         | 310/10816 [00:41<20:44,  8.44it/s]
  3%|2         | 311/10816 [00:41<20:44,  8.44it/s]
  3%|2         | 312/10816 [00:41<20:47,  8.42it/s]
  3%|2         | 313/10816 [00:41<20:40,  8.47it/s]
  3%|2         | 314/10816 [00:41<20:36,  8.49it/s]
  3%|2         | 315/10816 [00:42<20:31,  8.53it/s]
  3%|2         | 316/10816 [00:42<20:31,  8.53it/s]
  3%|2         | 317/10816 [00:42<20:46,  8.42it/s]
  3%|2         | 318/10816 [00:42<20:39,  8.47it/s]
  3%|2         | 319/10816 [00:42<20:43,  8.44it/s]
  3%|2         | 320/10816 [00:42<20:56,  8.36it/s]
  3%|2         | 321/10816 [00:42<21:15,  8.23it/s]
  3%|2         | 322/10816 [00:42<20:56,  8.35it/s]
  3%|2         | 323/10816 [00:43<20:50,  8.39it/s]
  3%|2         | 324/10816 [00:43<20:43,  8.44it/s]
  3%|3         | 325/10816 [00:43<20:49,  8.40it/s]
  3%|3         | 326/10816 [00:43<20:41,  8.45it/s]
  3%|3         | 327/10816 [00:43<20:45,  8.42it/s]
  3%|3         | 328/10816 [00:43<20:53,  8.36it/s]
  3%|3         | 329/10816 [00:43<20:42,  8.44it/s]
  3%|3         | 330/10816 [00:43<20:29,  8.53it/s]
  3%|3         | 331/10816 [00:43<20:24,  8.56it/s]
  3%|3         | 332/10816 [00:44<20:21,  8.58it/s]
  3%|3         | 333/10816 [00:44<20:18,  8.60it/s]
  3%|3         | 334/10816 [00:44<20:24,  8.56it/s]
  3%|3         | 335/10816 [00:44<20:20,  8.59it/s]
  3%|3         | 336/10816 [00:44<20:15,  8.62it/s]
  3%|3         | 337/10816 [00:44<20:15,  8.62it/s]
  3%|3         | 338/10816 [00:44<20:26,  8.54it/s]
  3%|3         | 339/10816 [00:44<20:22,  8.57it/s]
  3%|3         | 340/10816 [00:45<20:20,  8.58it/s]
  3%|3         | 341/10816 [00:45<20:15,  8.62it/s]
  3%|3         | 342/10816 [00:45<20:12,  8.64it/s]
  3%|3         | 343/10816 [00:45<20:10,  8.65it/s]
  3%|3         | 344/10816 [00:45<20:16,  8.61it/s]
  3%|3         | 345/10816 [00:45<20:14,  8.62it/s]
  3%|3         | 346/10816 [00:45<20:10,  8.65it/s]
  3%|3         | 347/10816 [00:45<20:13,  8.63it/s]
  3%|3         | 348/10816 [00:45<20:19,  8.58it/s]
  3%|3         | 349/10816 [00:46<20:22,  8.56it/s]
  3%|3         | 350/10816 [00:46<20:24,  8.55it/s]
  3%|3         | 351/10816 [00:46<20:31,  8.50it/s]
  3%|3         | 352/10816 [00:46<20:27,  8.52it/s]
  3%|3         | 353/10816 [00:46<20:22,  8.56it/s]
  3%|3         | 354/10816 [00:46<20:20,  8.57it/s]
  3%|3         | 355/10816 [00:46<20:27,  8.53it/s]
  3%|3         | 356/10816 [00:46<20:33,  8.48it/s]
  3%|3         | 357/10816 [00:47<20:44,  8.41it/s]
  3%|3         | 358/10816 [00:47<20:32,  8.48it/s]
  3%|3         | 359/10816 [00:47<20:24,  8.54it/s]
  3%|3         | 360/10816 [00:47<20:21,  8.56it/s]
  3%|3         | 361/10816 [00:47<20:16,  8.60it/s]
  3%|3         | 362/10816 [00:47<20:13,  8.62it/s]
  3%|3         | 363/10816 [00:47<20:27,  8.52it/s]
  3%|3         | 364/10816 [00:47<20:20,  8.56it/s]
  3%|3         | 365/10816 [00:47<20:33,  8.47it/s]
  3%|3         | 366/10816 [00:48<20:28,  8.51it/s]
  3%|3         | 367/10816 [00:48<20:40,  8.42it/s]
  3%|3         | 368/10816 [00:48<20:51,  8.35it/s]
  3%|3         | 369/10816 [00:48<20:55,  8.32it/s]
  3%|3         | 370/10816 [00:48<21:03,  8.27it/s]
  3%|3         | 371/10816 [00:48<21:02,  8.27it/s]
  3%|3         | 372/10816 [00:48<21:07,  8.24it/s]
  3%|3         | 373/10816 [00:48<21:05,  8.25it/s]
  3%|3         | 374/10816 [00:49<21:07,  8.24it/s]
  3%|3         | 375/10816 [00:49<20:50,  8.35it/s]
  3%|3         | 376/10816 [00:49<20:33,  8.46it/s]
  3%|3         | 377/10816 [00:49<20:38,  8.43it/s]
  3%|3         | 378/10816 [00:49<20:42,  8.40it/s]
  4%|3         | 379/10816 [00:49<20:42,  8.40it/s]
  4%|3         | 380/10816 [00:49<20:34,  8.45it/s]
  4%|3         | 381/10816 [00:49<20:36,  8.44it/s]
  4%|3         | 382/10816 [00:49<20:22,  8.53it/s]
  4%|3         | 383/10816 [00:50<20:32,  8.47it/s]
  4%|3         | 384/10816 [00:50<20:36,  8.43it/s]
  4%|3         | 385/10816 [00:50<20:34,  8.45it/s]
  4%|3         | 386/10816 [00:50<20:42,  8.39it/s]
  4%|3         | 387/10816 [00:50<20:29,  8.48it/s]
  4%|3         | 388/10816 [00:50<20:36,  8.43it/s]
  4%|3         | 389/10816 [00:50<20:27,  8.49it/s]
  4%|3         | 390/10816 [00:50<20:36,  8.43it/s]
  4%|3         | 391/10816 [00:51<20:25,  8.50it/s]
  4%|3         | 392/10816 [00:51<20:20,  8.54it/s]
  4%|3         | 393/10816 [00:51<20:15,  8.58it/s]
  4%|3         | 394/10816 [00:51<20:13,  8.59it/s]
  4%|3         | 395/10816 [00:51<20:10,  8.61it/s]
  4%|3         | 396/10816 [00:51<20:07,  8.63it/s]
  4%|3         | 397/10816 [00:51<20:05,  8.64it/s]
  4%|3         | 398/10816 [00:51<20:17,  8.56it/s]
  4%|3         | 399/10816 [00:51<20:28,  8.48it/s]
  4%|3         | 400/10816 [00:52<20:19,  8.54it/s]
  4%|3         | 401/10816 [00:52<20:14,  8.58it/s]
  4%|3         | 402/10816 [00:52<20:11,  8.60it/s]
  4%|3         | 403/10816 [00:52<20:06,  8.63it/s]
  4%|3         | 404/10816 [00:52<20:04,  8.64it/s]
  4%|3         | 405/10816 [00:52<20:19,  8.54it/s]
  4%|3         | 406/10816 [00:52<20:28,  8.48it/s]
  4%|3         | 407/10816 [00:52<20:38,  8.40it/s]
  4%|3         | 408/10816 [00:53<20:28,  8.47it/s]
  4%|3         | 409/10816 [00:53<20:19,  8.53it/s]
  4%|3         | 410/10816 [00:53<20:12,  8.58it/s]
  4%|3         | 411/10816 [00:53<20:21,  8.52it/s]
  4%|3         | 412/10816 [00:53<20:31,  8.45it/s]
  4%|3         | 413/10816 [00:53<20:20,  8.52it/s]
  4%|3         | 414/10816 [00:53<20:32,  8.44it/s]
  4%|3         | 415/10816 [00:53<20:37,  8.40it/s]
  4%|3         | 416/10816 [00:53<20:24,  8.49it/s]
  4%|3         | 417/10816 [00:54<20:16,  8.55it/s]
  4%|3         | 418/10816 [00:54<20:11,  8.58it/s]
  4%|3         | 419/10816 [00:54<20:09,  8.60it/s]
  4%|3         | 420/10816 [00:54<20:20,  8.52it/s]
  4%|3         | 421/10816 [00:54<20:12,  8.57it/s]
  4%|3         | 422/10816 [00:54<20:22,  8.50it/s]
  4%|3         | 423/10816 [00:54<20:27,  8.47it/s]
  4%|3         | 424/10816 [00:54<20:16,  8.54it/s]
  4%|3         | 425/10816 [00:55<20:12,  8.57it/s]
