ctit088
2024-04-30 17:29:43.953992: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-30 17:29:53.658111: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 17:29:55.644490: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 17:30:18,834 | run_simulation.py:254 | Finished training, starting attack simulation
INFO flwr 2024-04-30 17:30:23,398 | run_simulation.py:79 | Constructing attacker model dataset

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:12,  9.95it/s]
  2%|2         | 3/128 [00:00<00:28,  4.38it/s]
  4%|3         | 5/128 [00:00<00:17,  6.85it/s]
  5%|5         | 7/128 [00:01<00:23,  5.15it/s]
  1%|          | 74/10816 [00:16<16:05, 11.13it/s]
  1%|          | 76/10816 [00:16<16:06, 11.11it/s]
  1%|          | 78/10816 [00:16<16:10, 11.06it/s]
  1%|          | 80/10816 [00:16<16:21, 10.94it/s]
  1%|          | 82/10816 [00:17<16:07, 11.09it/s]
  1%|          | 84/10816 [00:17<16:08, 11.08it/s]
  1%|          | 86/10816 [00:17<16:09, 11.07it/s]
  1%|          | 88/10816 [00:17<16:00, 11.17it/s]
  1%|          | 90/10816 [00:17<16:03, 11.13it/s]
  1%|          | 92/10816 [00:18<16:02, 11.14it/s]
  1%|          | 94/10816 [00:18<16:08, 11.07it/s]
  1%|          | 96/10816 [00:18<16:07, 11.08it/s]
  1%|          | 98/10816 [00:18<16:11, 11.03it/s]
  1%|          | 100/10816 [00:18<16:09, 11.05it/s]
  1%|          | 102/10816 [00:18<16:10, 11.04it/s]
  1%|          | 104/10816 [00:19<16:07, 11.07it/s]
  1%|          | 106/10816 [00:19<16:10, 11.04it/s]
  1%|          | 108/10816 [00:19<16:14, 10.99it/s]
  1%|1         | 110/10816 [00:19<16:15, 10.98it/s]
  1%|1         | 112/10816 [00:19<16:09, 11.04it/s]
  1%|1         | 114/10816 [00:20<16:11, 11.02it/s]
  1%|1         | 116/10816 [00:20<16:06, 11.08it/s]
  1%|1         | 118/10816 [00:20<16:10, 11.02it/s]
  1%|1         | 120/10816 [00:20<16:06, 11.06it/s]
  1%|1         | 122/10816 [00:20<16:00, 11.13it/s]
  1%|1         | 124/10816 [00:20<15:55, 11.19it/s]
  1%|1         | 126/10816 [00:21<15:55, 11.19it/s]
  1%|1         | 128/10816 [00:21<15:50, 11.25it/s]
  1%|1         | 130/10816 [00:21<15:59, 11.13it/s]
  1%|1         | 132/10816 [00:21<16:00, 11.12it/s]
  1%|1         | 134/10816 [00:21<16:03, 11.08it/s]
  1%|1         | 136/10816 [00:21<16:07, 11.03it/s]
  1%|1         | 138/10816 [00:22<16:00, 11.11it/s]
  1%|1         | 140/10816 [00:22<16:04, 11.07it/s]
  1%|1         | 142/10816 [00:22<16:08, 11.02it/s]
  1%|1         | 144/10816 [00:22<16:03, 11.08it/s]
  1%|1         | 146/10816 [00:22<16:08, 11.01it/s]
  1%|1         | 148/10816 [00:23<16:06, 11.04it/s]
  1%|1         | 150/10816 [00:23<16:08, 11.01it/s]
  1%|1         | 152/10816 [00:23<16:07, 11.03it/s]
  1%|1         | 154/10816 [00:23<16:11, 10.97it/s]
  1%|1         | 156/10816 [00:23<16:05, 11.04it/s]
  1%|1         | 158/10816 [00:23<16:10, 10.99it/s]
  1%|1         | 160/10816 [00:24<16:00, 11.09it/s]
  1%|1         | 162/10816 [00:24<15:52, 11.19it/s]
  2%|1         | 164/10816 [00:24<15:59, 11.10it/s]
  2%|1         | 166/10816 [00:24<15:54, 11.16it/s]
  2%|1         | 168/10816 [00:24<15:56, 11.14it/s]
  2%|1         | 170/10816 [00:25<15:50, 11.20it/s]
  2%|1         | 172/10816 [00:25<15:47, 11.23it/s]
  2%|1         | 174/10816 [00:25<15:44, 11.27it/s]
  2%|1         | 176/10816 [00:25<15:44, 11.26it/s]
  2%|1         | 178/10816 [00:25<15:57, 11.11it/s]
  2%|1         | 180/10816 [00:25<15:49, 11.20it/s]
  2%|1         | 182/10816 [00:26<15:43, 11.27it/s]
  2%|1         | 184/10816 [00:26<15:47, 11.22it/s]
  2%|1         | 186/10816 [00:26<15:49, 11.20it/s]
  2%|1         | 188/10816 [00:26<15:42, 11.27it/s]
  2%|1         | 190/10816 [00:26<15:48, 11.21it/s]
  2%|1         | 192/10816 [00:27<15:53, 11.15it/s]
  2%|1         | 194/10816 [00:27<16:00, 11.06it/s]
  2%|1         | 196/10816 [00:27<15:56, 11.10it/s]
  2%|1         | 198/10816 [00:27<15:58, 11.07it/s]
  2%|1         | 200/10816 [00:27<15:56, 11.10it/s]
  2%|1         | 202/10816 [00:27<16:06, 10.98it/s]
  2%|1         | 204/10816 [00:28<15:57, 11.08it/s]
  2%|1         | 206/10816 [00:28<16:07, 10.97it/s]
  2%|1         | 208/10816 [00:28<16:00, 11.05it/s]
  2%|1         | 210/10816 [00:28<15:58, 11.07it/s]
  2%|1         | 212/10816 [00:28<16:01, 11.02it/s]
  2%|1         | 214/10816 [00:29<15:58, 11.06it/s]
  2%|1         | 216/10816 [00:29<15:51, 11.14it/s]
  2%|2         | 218/10816 [00:29<15:53, 11.11it/s]
  2%|2         | 220/10816 [00:29<16:05, 10.97it/s]
  2%|2         | 222/10816 [00:29<16:03, 10.99it/s]
  2%|2         | 224/10816 [00:29<16:46, 10.52it/s]
  2%|2         | 226/10816 [00:30<17:28, 10.10it/s]
  2%|2         | 228/10816 [00:30<17:00, 10.37it/s]
  2%|2         | 230/10816 [00:30<16:43, 10.54it/s]
  2%|2         | 232/10816 [00:30<16:27, 10.71it/s]
  2%|2         | 234/10816 [00:30<16:26, 10.72it/s]
  2%|2         | 236/10816 [00:31<16:10, 10.90it/s]
  2%|2         | 238/10816 [00:31<16:13, 10.87it/s]
  2%|2         | 240/10816 [00:31<16:02, 10.99it/s]
  2%|2         | 242/10816 [00:31<16:01, 11.00it/s]
  2%|2         | 244/10816 [00:31<16:00, 11.01it/s]
  2%|2         | 246/10816 [00:31<15:59, 11.02it/s]
  2%|2         | 248/10816 [00:32<15:59, 11.01it/s]
  2%|2         | 250/10816 [00:32<15:56, 11.05it/s]
  2%|2         | 252/10816 [00:32<15:44, 11.18it/s]
  2%|2         | 254/10816 [00:32<15:46, 11.16it/s]
  2%|2         | 256/10816 [00:32<15:42, 11.21it/s]
  2%|2         | 258/10816 [00:33<15:39, 11.24it/s]
  2%|2         | 260/10816 [00:33<15:48, 11.13it/s]
  2%|2         | 262/10816 [00:33<15:51, 11.09it/s]
  2%|2         | 264/10816 [00:33<15:56, 11.03it/s]
  2%|2         | 266/10816 [00:33<15:50, 11.10it/s]
  2%|2         | 268/10816 [00:33<15:55, 11.04it/s]
  2%|2         | 270/10816 [00:34<15:53, 11.06it/s]
  3%|2         | 272/10816 [00:34<15:44, 11.16it/s]
  3%|2         | 274/10816 [00:34<15:47, 11.12it/s]
  3%|2         | 276/10816 [00:34<15:44, 11.16it/s]
  3%|2         | 278/10816 [00:34<15:48, 11.11it/s]
  3%|2         | 280/10816 [00:35<15:56, 11.02it/s]
  3%|2         | 282/10816 [00:35<15:54, 11.03it/s]
  3%|2         | 284/10816 [00:35<15:54, 11.03it/s]
  3%|2         | 286/10816 [00:35<15:45, 11.14it/s]
  3%|2         | 288/10816 [00:35<16:16, 10.78it/s]
  3%|2         | 290/10816 [00:35<16:12, 10.83it/s]
  3%|2         | 292/10816 [00:36<15:49, 11.09it/s]
  3%|2         | 294/10816 [00:36<16:01, 10.94it/s]
  3%|2         | 296/10816 [00:36<15:53, 11.03it/s]
  3%|2         | 298/10816 [00:36<15:34, 11.26it/s]
  3%|2         | 300/10816 [00:36<15:25, 11.36it/s]
  3%|2         | 302/10816 [00:37<15:25, 11.36it/s]
  3%|2         | 304/10816 [00:37<15:27, 11.34it/s]
  3%|2         | 306/10816 [00:37<15:17, 11.46it/s]
  3%|2         | 308/10816 [00:37<15:11, 11.53it/s]
  3%|2         | 310/10816 [00:37<15:25, 11.35it/s]
  3%|2         | 312/10816 [00:37<15:32, 11.27it/s]
  3%|2         | 314/10816 [00:38<15:30, 11.29it/s]
  3%|2         | 316/10816 [00:38<15:57, 10.97it/s]
  3%|2         | 318/10816 [00:38<15:48, 11.06it/s]
  3%|2         | 320/10816 [00:38<15:51, 11.03it/s]
  3%|2         | 322/10816 [00:38<16:00, 10.93it/s]
  3%|2         | 324/10816 [00:39<16:25, 10.65it/s]
  3%|3         | 326/10816 [00:39<16:37, 10.52it/s]
  3%|3         | 328/10816 [00:39<16:49, 10.39it/s]
  3%|3         | 330/10816 [00:39<16:57, 10.30it/s]
  3%|3         | 332/10816 [00:39<17:06, 10.22it/s]
  3%|3         | 334/10816 [00:40<17:10, 10.18it/s]
  3%|3         | 336/10816 [00:40<17:09, 10.18it/s]
  3%|3         | 338/10816 [00:40<16:51, 10.35it/s]
  3%|3         | 340/10816 [00:40<16:29, 10.59it/s]
  3%|3         | 342/10816 [00:40<16:19, 10.69it/s]
  3%|3         | 344/10816 [00:40<16:09, 10.80it/s]
  3%|3         | 346/10816 [00:41<15:59, 10.91it/s]
  3%|3         | 348/10816 [00:41<15:54, 10.96it/s]
  3%|3         | 350/10816 [00:41<15:54, 10.97it/s]
  3%|3         | 352/10816 [00:41<15:55, 10.95it/s]
  3%|3         | 354/10816 [00:41<15:49, 11.02it/s]
  3%|3         | 356/10816 [00:42<15:56, 10.93it/s]
  3%|3         | 358/10816 [00:42<15:48, 11.03it/s]
  3%|3         | 360/10816 [00:42<15:57, 10.92it/s]
  3%|3         | 362/10816 [00:42<15:48, 11.03it/s]
  3%|3         | 364/10816 [00:42<15:48, 11.03it/s]
  3%|3         | 366/10816 [00:42<15:48, 11.02it/s]
  3%|3         | 368/10816 [00:43<15:48, 11.01it/s]
  3%|3         | 370/10816 [00:43<15:49, 11.00it/s]
  3%|3         | 372/10816 [00:43<15:44, 11.05it/s]
  3%|3         | 374/10816 [00:43<15:48, 11.00it/s]
  3%|3         | 376/10816 [00:43<15:55, 10.93it/s]
  3%|3         | 378/10816 [00:44<15:49, 10.99it/s]
  4%|3         | 380/10816 [00:44<15:45, 11.04it/s]
  4%|3         | 382/10816 [00:44<15:38, 11.12it/s]
  4%|3         | 384/10816 [00:44<15:36, 11.14it/s]
  4%|3         | 386/10816 [00:44<15:33, 11.17it/s]
  4%|3         | 388/10816 [00:44<15:38, 11.11it/s]
  4%|3         | 390/10816 [00:45<15:40, 11.08it/s]
  4%|3         | 392/10816 [00:45<15:37, 11.12it/s]
  4%|3         | 394/10816 [00:45<15:42, 11.06it/s]
  4%|3         | 396/10816 [00:45<15:45, 11.03it/s]
  4%|3         | 398/10816 [00:45<15:42, 11.05it/s]
  4%|3         | 400/10816 [00:46<15:47, 10.99it/s]
  4%|3         | 402/10816 [00:46<15:49, 10.97it/s]
  4%|3         | 404/10816 [00:46<15:47, 10.98it/s]
  4%|3         | 406/10816 [00:46<15:40, 11.07it/s]
  4%|3         | 408/10816 [00:46<15:39, 11.08it/s]
  4%|3         | 410/10816 [00:46<15:42, 11.04it/s]
  4%|3         | 412/10816 [00:47<15:46, 11.00it/s]
  4%|3         | 414/10816 [00:47<15:41, 11.05it/s]
  4%|3         | 416/10816 [00:47<15:48, 10.97it/s]
  4%|3         | 418/10816 [00:47<15:45, 11.00it/s]
  4%|3         | 420/10816 [00:47<15:43, 11.02it/s]
  4%|3         | 422/10816 [00:47<15:43, 11.02it/s]
  4%|3         | 424/10816 [00:48<15:45, 10.99it/s]
  4%|3         | 426/10816 [00:48<15:46, 10.98it/s]
  4%|3         | 428/10816 [00:48<15:41, 11.03it/s]
  4%|3         | 430/10816 [00:48<15:41, 11.03it/s]
  4%|3         | 432/10816 [00:48<15:34, 11.12it/s]
  4%|4         | 434/10816 [00:49<15:29, 11.17it/s]
  4%|4         | 436/10816 [00:49<15:25, 11.22it/s]
  4%|4         | 438/10816 [00:49<15:19, 11.29it/s]
  4%|4         | 440/10816 [00:49<15:27, 11.19it/s]
  4%|4         | 442/10816 [00:49<15:29, 11.17it/s]
  4%|4         | 444/10816 [00:49<15:37, 11.06it/s]
  4%|4         | 446/10816 [00:50<15:33, 11.11it/s]
  4%|4         | 448/10816 [00:50<15:37, 11.06it/s]
  4%|4         | 450/10816 [00:50<15:38, 11.05it/s]
  4%|4         | 452/10816 [00:50<15:34, 11.09it/s]
  4%|4         | 454/10816 [00:50<15:41, 11.01it/s]
  4%|4         | 456/10816 [00:51<15:35, 11.08it/s]
  4%|4         | 458/10816 [00:51<15:46, 10.94it/s]
  4%|4         | 460/10816 [00:51<15:39, 11.03it/s]
  4%|4         | 462/10816 [00:51<15:39, 11.02it/s]
  4%|4         | 464/10816 [00:51<16:07, 10.70it/s]
  4%|4         | 466/10816 [00:51<16:02, 10.76it/s]
  4%|4         | 468/10816 [00:52<15:51, 10.88it/s]
  4%|4         | 470/10816 [00:52<15:53, 10.85it/s]
  4%|4         | 472/10816 [00:52<15:44, 10.95it/s]
  4%|4         | 474/10816 [00:52<15:42, 10.97it/s]
  4%|4         | 476/10816 [00:52<15:33, 11.07it/s]
  4%|4         | 478/10816 [00:53<15:28, 11.13it/s]
  4%|4         | 480/10816 [00:53<15:28, 11.13it/s]
  4%|4         | 482/10816 [00:53<15:27, 11.14it/s]
  4%|4         | 484/10816 [00:53<15:18, 11.25it/s]
  4%|4         | 486/10816 [00:53<15:41, 10.97it/s]
  5%|4         | 488/10816 [00:53<15:44, 10.93it/s]
  5%|4         | 490/10816 [00:54<15:40, 10.97it/s]
  5%|4         | 492/10816 [00:54<15:46, 10.90it/s]
  5%|4         | 494/10816 [00:54<15:39, 10.98it/s]
  5%|4         | 496/10816 [00:54<15:31, 11.07it/s]
  5%|4         | 498/10816 [00:54<15:36, 11.02it/s]
  5%|4         | 500/10816 [00:55<15:33, 11.05it/s]
  5%|4         | 502/10816 [00:55<15:39, 10.98it/s]
  5%|4         | 504/10816 [00:55<15:32, 11.05it/s]
  5%|4         | 506/10816 [00:55<15:42, 10.94it/s]
  5%|4         | 508/10816 [00:55<16:12, 10.60it/s]
  5%|4         | 510/10816 [00:56<16:18, 10.53it/s]
  5%|4         | 512/10816 [00:56<16:13, 10.58it/s]
  5%|4         | 514/10816 [00:56<16:23, 10.48it/s]
  5%|4         | 516/10816 [00:56<16:07, 10.65it/s]
  5%|4         | 518/10816 [00:56<15:54, 10.79it/s]
  5%|4         | 520/10816 [00:56<15:47, 10.87it/s]
  5%|4         | 522/10816 [00:57<15:39, 10.95it/s]
  5%|4         | 524/10816 [00:57<15:37, 10.98it/s]
  5%|4         | 526/10816 [00:57<15:37, 10.97it/s]
  5%|4         | 528/10816 [00:57<15:45, 10.88it/s]
  5%|4         | 530/10816 [00:57<15:50, 10.83it/s]
  5%|4         | 532/10816 [00:58<15:40, 10.93it/s]
  5%|4         | 534/10816 [00:58<15:41, 10.92it/s]
  5%|4         | 536/10816 [00:58<15:38, 10.95it/s]
  5%|4         | 538/10816 [00:58<15:39, 10.94it/s]
  5%|4         | 540/10816 [00:58<15:32, 11.01it/s]
  5%|5         | 542/10816 [00:58<15:33, 11.01it/s]
  5%|5         | 544/10816 [00:59<16:00, 10.69it/s]
  5%|5         | 546/10816 [00:59<15:58, 10.71it/s]
  5%|5         | 548/10816 [00:59<15:48, 10.83it/s]
  5%|5         | 550/10816 [00:59<15:45, 10.86it/s]
  5%|5         | 552/10816 [00:59<15:52, 10.77it/s]
  5%|5         | 554/10816 [01:00<16:09, 10.58it/s]
  5%|5         | 556/10816 [01:00<15:53, 10.76it/s]
  5%|5         | 558/10816 [01:00<16:50, 10.15it/s]
  5%|5         | 560/10816 [01:00<17:12,  9.93it/s]
  5%|5         | 562/10816 [01:00<16:40, 10.25it/s]
  5%|5         | 564/10816 [01:01<16:17, 10.49it/s]
  5%|5         | 566/10816 [01:01<16:04, 10.63it/s]
  5%|5         | 568/10816 [01:01<15:57, 10.70it/s]
  5%|5         | 570/10816 [01:01<15:48, 10.80it/s]
  5%|5         | 572/10816 [01:01<15:55, 10.72it/s]
  5%|5         | 574/10816 [01:01<15:47, 10.81it/s]
  5%|5         | 576/10816 [01:02<15:42, 10.87it/s]
  5%|5         | 578/10816 [01:02<15:36, 10.93it/s]
  5%|5         | 580/10816 [01:02<15:34, 10.96it/s]
  5%|5         | 582/10816 [01:02<15:32, 10.98it/s]
  5%|5         | 584/10816 [01:02<15:32, 10.97it/s]
  5%|5         | 586/10816 [01:03<15:29, 11.01it/s]
  5%|5         | 588/10816 [01:03<15:34, 10.95it/s]
  5%|5         | 590/10816 [01:03<15:27, 11.02it/s]
  5%|5         | 592/10816 [01:03<15:25, 11.05it/s]
  5%|5         | 594/10816 [01:03<15:35, 10.92it/s]
  6%|5         | 596/10816 [01:03<15:25, 11.04it/s]
  6%|5         | 598/10816 [01:04<15:22, 11.07it/s]
  6%|5         | 600/10816 [01:04<15:33, 10.95it/s]
  6%|5         | 602/10816 [01:04<15:25, 11.03it/s]
  6%|5         | 604/10816 [01:04<15:26, 11.03it/s]
  6%|5         | 606/10816 [01:04<15:27, 11.01it/s]
  6%|5         | 608/10816 [01:05<15:20, 11.09it/s]
  6%|5         | 610/10816 [01:05<15:21, 11.07it/s]
  6%|5         | 612/10816 [01:05<15:25, 11.02it/s]
  6%|5         | 614/10816 [01:05<15:24, 11.04it/s]
  6%|5         | 616/10816 [01:05<15:56, 10.66it/s]
  6%|5         | 618/10816 [01:05<15:46, 10.77it/s]
  6%|5         | 620/10816 [01:06<15:42, 10.82it/s]
  6%|5         | 622/10816 [01:06<15:29, 10.97it/s]
  6%|5         | 624/10816 [01:06<15:14, 11.15it/s]
  6%|5         | 626/10816 [01:06<15:21, 11.05it/s]
  6%|5         | 628/10816 [01:06<15:21, 11.06it/s]
  6%|5         | 630/10816 [01:07<15:19, 11.07it/s]
  6%|5         | 632/10816 [01:07<15:28, 10.97it/s]
  6%|5         | 634/10816 [01:07<15:22, 11.03it/s]
  6%|5         | 636/10816 [01:07<15:19, 11.07it/s]
  6%|5         | 638/10816 [01:07<15:24, 11.01it/s]
  6%|5         | 640/10816 [01:07<15:19, 11.07it/s]
  6%|5         | 642/10816 [01:08<15:19, 11.07it/s]
  6%|5         | 644/10816 [01:08<15:13, 11.14it/s]
  6%|5         | 646/10816 [01:08<15:08, 11.19it/s]
  6%|5         | 648/10816 [01:08<15:15, 11.10it/s]
  6%|6         | 650/10816 [01:08<15:17, 11.08it/s]
  6%|6         | 652/10816 [01:09<15:17, 11.08it/s]
  6%|6         | 654/10816 [01:09<15:18, 11.07it/s]
  6%|6         | 656/10816 [01:09<15:18, 11.06it/s]
  6%|6         | 658/10816 [01:09<15:22, 11.02it/s]
  6%|6         | 660/10816 [01:09<15:19, 11.05it/s]
  6%|6         | 662/10816 [01:09<15:24, 10.98it/s]
  6%|6         | 664/10816 [01:10<15:17, 11.06it/s]
  6%|6         | 666/10816 [01:10<15:16, 11.07it/s]
  6%|6         | 668/10816 [01:10<15:20, 11.03it/s]
  6%|6         | 670/10816 [01:10<15:42, 10.76it/s]
  6%|6         | 672/10816 [01:10<15:28, 10.92it/s]
  6%|6         | 674/10816 [01:11<15:23, 10.99it/s]
  6%|6         | 676/10816 [01:11<15:29, 10.91it/s]
  6%|6         | 678/10816 [01:11<15:23, 10.98it/s]
  6%|6         | 680/10816 [01:11<15:21, 11.00it/s]
  6%|6         | 682/10816 [01:11<15:33, 10.86it/s]
  6%|6         | 684/10816 [01:11<15:28, 10.91it/s]
  6%|6         | 686/10816 [01:12<15:30, 10.89it/s]
  6%|6         | 688/10816 [01:12<15:23, 10.97it/s]
  6%|6         | 690/10816 [01:12<15:20, 11.00it/s]
  6%|6         | 692/10816 [01:12<15:21, 10.99it/s]
  6%|6         | 694/10816 [01:12<15:21, 10.98it/s]
  6%|6         | 696/10816 [01:13<15:17, 11.04it/s]
  6%|6         | 698/10816 [01:13<15:17, 11.03it/s]
  6%|6         | 700/10816 [01:13<15:14, 11.06it/s]
  6%|6         | 702/10816 [01:13<15:06, 11.16it/s]
  7%|6         | 704/10816 [01:13<15:11, 11.09it/s]
  7%|6         | 706/10816 [01:13<15:11, 11.09it/s]
